t,h,dx,dy,X,Y,FPS
0.2926,20.00,0.00,0.00,0.00,0.00,0
0.7619,20.00,0.80,0.27,0.80,0.27,0
0.7712,20.00,0.00,0.00,0.80,0.27,1
0.7796,20.00,0.00,0.00,0.80,0.27,2
0.7884,20.00,0.00,0.00,0.80,0.27,3
0.7976,20.00,0.00,0.00,0.80,0.27,4
0.8137,20.00,0.00,0.00,0.80,0.27,5
0.8237,20.00,0.00,0.00,0.80,0.27,6
0.8318,20.00,0.00,0.00,0.80,0.27,7
0.8411,20.00,0.00,0.00,0.80,0.27,8
0.8583,20.00,0.00,0.00,0.80,0.27,8
0.8674,20.00,0.00,0.00,0.80,0.27,9
0.8760,20.00,0.00,0.00,0.80,0.27,10
0.8874,20.00,0.00,0.00,0.80,0.27,11
0.9002,20.00,0.00,0.00,0.80,0.27,12
0.9148,20.00,0.00,0.00,0.80,0.27,12
0.9252,20.00,0.00,0.00,0.80,0.27,13
0.9462,20.00,0.00,0.00,0.80,0.27,13
0.9540,20.00,0.00,0.00,0.80,0.27,15
0.9648,20.00,0.00,0.00,0.80,0.27,15
0.9831,20.00,0.00,0.00,0.80,0.27,16
0.9946,20.00,0.00,0.00,0.80,0.27,16
1.0032,20.00,0.00,0.00,0.80,0.27,17
1.0928,20.00,0.00,0.00,0.80,0.27,17
1.1036,20.00,0.00,0.00,0.80,0.27,18
1.1112,20.00,0.00,0.00,0.80,0.27,19
1.1189,20.00,0.00,0.00,0.80,0.27,20
1.1671,20.00,0.00,0.00,0.80,0.27,20
1.1776,20.00,0.00,0.00,0.80,0.27,21
1.1922,20.00,0.00,0.00,0.80,0.27,22
1.2032,20.00,0.00,0.00,0.80,0.27,22
1.2126,20.00,0.00,0.00,0.80,0.27,23
1.2253,20.00,0.00,0.00,0.80,0.27,24
1.2412,20.00,0.00,0.00,0.80,0.27,24
1.2511,20.00,0.00,0.00,0.80,0.27,25
1.2619,20.00,0.00,0.00,0.80,0.27,25
1.2768,20.00,0.00,0.00,0.80,0.27,26
1.2875,20.00,0.00,0.00,0.80,0.27,27
1.2972,20.00,0.00,0.00,0.80,0.27,27
1.3055,20.00,0.00,0.00,0.80,0.27,28
1.3151,20.00,0.00,0.00,0.80,0.27,29
1.3257,20.00,0.00,0.00,0.80,0.27,30
1.3383,20.00,0.00,0.00,0.80,0.27,30
1.3482,20.00,0.00,0.00,0.80,0.27,31
1.3634,20.00,0.00,0.00,0.80,0.27,31
1.3712,20.00,0.00,0.00,0.80,0.27,32
1.4501,20.00,0.00,0.00,0.80,0.27,32
1.4579,20.00,0.00,0.00,0.80,0.27,33
1.4692,20.00,0.00,0.00,0.80,0.27,33
1.4789,20.00,0.00,0.00,0.80,0.27,34
1.4904,20.00,0.00,0.00,0.80,0.27,35
1.5023,20.00,0.00,0.00,0.80,0.27,35
1.5152,20.00,0.00,0.00,0.80,0.27,36
1.5381,20.00,0.00,0.00,0.80,0.27,36
1.5547,20.00,0.00,0.00,0.80,0.27,36
1.5714,20.00,0.00,0.00,0.80,0.27,36
1.6017,20.00,0.00,0.00,0.80,0.27,36
1.6119,20.00,0.00,0.00,0.80,0.27,37
1.6216,20.00,0.00,0.00,0.80,0.27,37
1.6430,20.00,0.00,0.00,0.80,0.27,37
1.6531,20.00,0.00,0.00,0.80,0.27,38
1.6651,20.00,0.00,0.00,0.80,0.27,39
1.7992,20.00,0.00,0.00,0.80,0.27,38
1.8068,20.00,0.00,0.00,0.80,0.27,39
1.8185,20.00,0.00,0.00,0.80,0.27,40
1.8305,20.00,0.00,0.00,0.80,0.27,40
1.8402,20.00,0.00,0.00,0.80,0.27,41
1.8504,20.00,0.00,0.00,0.80,0.27,41
1.8629,20.00,0.00,0.00,0.80,0.27,42
1.8721,20.00,0.00,0.00,0.80,0.27,42
1.8862,20.00,0.00,0.00,0.80,0.27,43
1.8981,20.00,0.00,0.00,0.80,0.27,43
1.9099,20.00,0.00,0.00,0.80,0.27,43
1.9224,20.00,0.00,0.00,0.80,0.27,44
1.9639,20.00,0.00,0.00,0.80,0.27,44
1.9713,20.00,0.00,0.00,0.80,0.27,44
1.9819,20.00,0.00,0.00,0.80,0.27,45
2.0018,20.00,0.00,0.00,0.80,0.27,45
2.0124,20.00,0.00,0.00,0.80,0.27,45
2.0264,20.00,0.00,0.00,0.80,0.27,46
2.1050,20.00,0.00,0.00,0.80,0.27,45
2.1155,20.00,0.00,0.00,0.80,0.27,46
2.1302,20.00,0.00,0.00,0.80,0.27,46
2.1421,20.00,0.00,0.00,0.80,0.27,46
2.1572,20.00,0.00,0.00,0.80,0.27,47
2.1691,20.00,0.00,0.00,0.80,0.27,47
2.1869,20.00,0.00,0.00,0.80,0.27,47
2.2026,20.00,0.00,0.00,0.80,0.27,47
2.2220,20.00,0.00,0.00,0.80,0.27,47
2.2343,20.00,0.00,0.00,0.80,0.27,48
2.2474,20.00,0.00,0.00,0.80,0.27,48
2.2758,20.00,0.00,0.00,0.80,0.27,48
2.3078,20.00,0.00,0.00,0.80,0.27,48
2.3216,20.00,0.00,0.00,0.80,0.27,48
2.4093,20.00,0.00,0.00,0.80,0.27,48
2.4190,20.00,0.00,0.00,0.80,0.27,48
2.4297,20.00,0.00,0.00,0.80,0.27,48
2.4392,20.00,0.00,0.00,0.80,0.27,49
2.4606,20.00,0.00,0.00,0.80,0.27,49
2.4720,20.00,0.00,0.00,0.80,0.27,49
2.4931,20.00,0.00,0.00,0.80,0.27,49
2.5071,20.00,0.00,0.00,0.80,0.27,50
2.5221,20.00,0.00,0.00,0.80,0.27,50
2.5348,20.00,0.00,0.00,0.80,0.27,50
2.5462,20.00,0.00,0.00,0.80,0.27,50
2.5532,20.00,0.00,0.00,0.80,0.27,51
2.5626,20.00,0.00,0.00,0.80,0.27,52
2.5796,20.00,0.00,0.00,0.80,0.27,52
2.5870,20.00,0.00,0.00,0.80,0.27,53
2.6063,20.00,0.00,0.00,0.80,0.27,53
2.6206,20.00,0.00,0.00,0.80,0.27,53
2.6317,20.00,0.00,0.00,0.80,0.27,53
2.6518,20.00,0.00,0.00,0.80,0.27,53
2.6627,20.00,0.00,0.00,0.80,0.27,54
2.6787,20.00,0.00,0.00,0.80,0.27,54
2.6987,20.00,0.00,0.00,0.80,0.27,54
2.7132,20.00,0.00,0.00,0.80,0.27,54
2.7293,20.00,0.00,0.00,0.80,0.27,54
2.7407,20.00,0.00,0.00,0.80,0.27,54
2.7540,20.00,0.00,0.00,0.80,0.27,54
2.7738,20.00,0.00,0.00,0.80,0.27,54
2.7910,20.00,0.00,0.00,0.80,0.27,54
2.8107,20.00,0.00,0.00,0.80,0.27,54
2.8220,20.00,0.00,0.00,0.80,0.27,55
2.8298,20.00,0.00,0.00,0.80,0.27,55
2.8433,20.00,0.00,0.00,0.80,0.27,56
2.8548,20.00,0.00,0.00,0.80,0.27,56
2.8633,20.00,0.00,0.00,0.80,0.27,57
2.9273,20.00,0.00,0.00,0.80,0.27,56
2.9375,20.00,0.00,0.00,0.80,0.27,57
2.9498,20.00,0.00,0.00,0.80,0.27,57
2.9700,20.00,0.00,0.00,0.80,0.27,57
2.9866,20.00,0.00,0.00,0.80,0.27,57
2.9997,20.00,0.00,0.00,0.80,0.27,57
3.0124,20.00,0.00,0.00,0.80,0.27,57
3.0364,20.00,0.00,0.00,0.80,0.27,57
3.0592,20.00,0.00,0.00,0.80,0.27,57
3.0671,20.00,0.00,0.00,0.80,0.27,58
3.0748,20.00,0.00,0.00,0.80,0.27,58
3.0841,20.00,0.00,0.00,0.80,0.27,59
3.1069,20.00,0.00,0.00,0.80,0.27,59
3.1184,20.00,0.00,0.00,0.80,0.27,59
3.1380,20.00,0.00,0.00,0.80,0.27,59
3.1461,20.00,0.00,0.00,0.80,0.27,59
3.1577,20.00,0.00,0.00,0.80,0.27,60
3.2570,20.00,0.00,0.00,0.80,0.27,59
3.2642,20.00,0.00,0.00,0.80,0.27,60
3.2785,20.00,0.00,0.00,0.80,0.27,60
3.2902,20.00,0.00,0.00,0.80,0.27,60
3.3048,20.00,0.00,0.00,0.80,0.27,60
3.3238,20.00,0.00,0.00,0.80,0.27,60
3.3429,20.00,0.00,0.00,0.80,0.27,60
3.4151,20.00,0.00,0.00,0.80,0.27,60
3.4231,20.00,0.00,0.00,0.80,0.27,60
3.4411,20.00,0.00,0.00,0.80,0.27,60
3.4521,20.00,0.00,0.00,0.80,0.27,61
3.5361,20.00,0.00,0.00,0.80,0.27,60
3.5464,20.00,0.00,0.00,0.80,0.27,61
3.5638,20.00,0.00,0.00,0.80,0.27,61
3.5713,20.00,0.00,0.00,0.80,0.27,61
3.6503,20.00,0.00,0.00,0.80,0.27,61
3.6588,20.00,0.00,0.00,0.80,0.27,61
3.7688,20.00,0.00,0.00,0.80,0.27,61
3.7838,20.00,0.00,0.00,0.80,0.27,61
3.8100,20.00,0.00,0.00,0.80,0.27,61
3.8470,20.00,0.00,0.00,0.80,0.27,60
3.9290,20.00,0.00,0.00,0.80,0.27,60
3.9708,20.00,0.00,0.00,0.80,0.27,59
4.0106,20.00,0.00,0.00,0.80,0.27,59
4.0345,20.00,0.00,0.00,0.80,0.27,59
4.0495,20.00,0.00,0.00,0.80,0.27,59
4.0613,20.00,0.00,0.00,0.80,0.27,59
4.0764,20.00,0.00,0.00,0.80,0.27,59
4.0953,20.00,0.00,0.00,0.80,0.27,59
4.1066,20.00,0.00,0.00,0.80,0.27,59
4.1167,20.00,0.00,0.00,0.80,0.27,60
4.1949,20.00,0.00,0.00,0.80,0.27,59
4.2021,20.00,0.00,0.00,0.80,0.27,60
4.2117,20.00,0.00,0.00,0.80,0.27,61
4.2228,20.00,0.00,0.00,0.80,0.27,61
4.2434,20.00,0.00,0.00,0.80,0.27,61
4.2554,20.00,0.00,0.00,0.80,0.27,61
4.2699,20.00,0.00,0.00,0.80,0.27,61
4.2833,20.00,0.00,0.00,0.80,0.27,61
4.2956,20.00,0.00,0.00,0.80,0.27,61
4.3074,20.00,0.00,0.00,0.80,0.27,62
4.3253,20.00,0.00,0.00,0.80,0.27,62
4.3343,20.00,0.00,0.00,0.80,0.27,62
4.3487,20.00,0.00,0.00,0.80,0.27,62
4.3620,20.00,0.00,0.00,0.80,0.27,62
4.3762,20.00,0.00,0.00,0.80,0.27,62
4.3845,20.00,0.00,0.00,0.80,0.27,63
4.3959,20.00,0.00,0.00,0.80,0.27,63
4.4130,20.00,0.00,0.00,0.80,0.27,63
4.4216,20.00,0.00,0.00,0.80,0.27,64
4.4324,20.00,0.00,0.00,0.80,0.27,64
4.4431,20.00,0.00,0.00,0.80,0.27,64
4.4705,20.00,0.00,0.00,0.80,0.27,64
4.5719,20.00,0.00,0.00,0.80,0.27,63
4.5800,20.00,0.00,0.00,0.80,0.27,64
4.5999,20.00,0.00,0.00,0.80,0.27,64
4.6274,20.00,0.00,0.00,0.80,0.27,64
4.6455,20.00,0.00,0.00,0.80,0.27,63
4.6621,20.00,0.00,0.00,0.80,0.27,63
4.6731,20.00,0.00,0.00,0.80,0.27,64
4.6915,20.00,0.00,0.00,0.80,0.27,64
4.7040,20.00,0.00,0.00,0.80,0.27,64
4.7277,20.00,0.00,0.00,0.80,0.27,64
4.7378,20.00,0.00,0.00,0.80,0.27,64
4.7573,20.00,0.00,0.00,0.80,0.27,64
4.7660,20.00,0.00,0.00,0.80,0.27,64
4.7851,20.00,0.00,0.00,0.80,0.27,64
4.7932,20.00,0.00,0.00,0.80,0.27,65
4.8023,20.00,0.00,0.00,0.80,0.27,65
4.8162,20.00,0.00,0.00,0.80,0.27,65
4.8261,20.00,0.00,0.00,0.80,0.27,66
4.8433,20.00,0.00,0.00,0.80,0.27,66
4.8539,20.00,0.00,0.00,0.80,0.27,66
4.8644,20.00,0.00,0.00,0.80,0.27,66
4.8787,20.00,0.00,0.00,0.80,0.27,66
4.8931,20.00,0.00,0.00,0.80,0.27,66
4.9012,20.00,0.00,0.00,0.80,0.27,67
5.0103,20.00,0.00,0.00,0.80,0.27,66
5.0192,20.00,0.00,0.00,0.80,0.27,67
5.0282,20.00,0.00,0.00,0.80,0.27,67
5.0542,20.00,0.00,0.00,0.80,0.27,67
5.0645,20.00,0.00,0.00,0.80,0.27,67
5.0758,20.00,0.00,0.00,0.80,0.27,67
5.0910,20.00,0.00,0.00,0.80,0.27,67
5.1019,20.00,0.00,0.00,0.80,0.27,67
5.1117,20.00,0.00,0.00,0.80,0.27,68
5.1216,20.00,0.00,0.00,0.80,0.27,68
5.1350,20.00,0.00,0.00,0.80,0.27,68
5.1466,20.00,0.00,0.00,0.80,0.27,68
5.1576,20.00,0.00,0.00,0.80,0.27,69
5.1689,20.00,0.00,0.00,0.80,0.27,69
5.1879,20.00,0.00,0.00,0.80,0.27,69
5.2052,20.00,0.00,0.00,0.80,0.27,69
5.2162,20.00,0.00,0.00,0.80,0.27,69
5.2317,20.00,0.00,0.00,0.80,0.27,69
5.2449,20.00,0.00,0.00,0.80,0.27,69
5.2536,20.00,0.00,0.00,0.80,0.27,69
5.2721,20.00,0.00,0.00,0.80,0.27,69
5.2845,20.00,0.00,0.00,0.80,0.27,69
5.2923,20.00,0.00,0.00,0.80,0.27,70
5.3025,20.00,0.00,0.00,0.80,0.27,70
5.3262,20.00,0.00,0.00,0.80,0.27,70
5.3449,20.00,0.00,0.00,0.80,0.27,70
5.3539,20.00,0.00,0.00,0.80,0.27,70
5.3678,20.00,0.00,0.00,0.80,0.27,70
5.4182,20.00,0.00,0.00,0.80,0.27,69
5.4264,20.00,0.00,0.00,0.80,0.27,70
5.4362,20.00,0.00,0.00,0.80,0.27,70
5.5472,20.00,0.00,0.00,0.80,0.27,70
5.5551,20.00,0.00,0.00,0.80,0.27,70
5.5698,20.00,0.00,0.00,0.80,0.27,70
5.5818,20.00,0.00,0.00,0.80,0.27,70
5.5901,20.00,0.00,0.00,0.80,0.27,71
5.5993,20.00,0.00,0.00,0.80,0.27,71
5.6161,20.00,0.00,0.00,0.80,0.27,71
5.6238,20.00,0.00,0.00,0.80,0.27,72
5.6402,20.00,0.00,0.00,0.80,0.27,72
5.6524,20.00,0.00,0.00,0.80,0.27,72
5.6695,20.00,0.00,0.00,0.80,0.27,72
5.6862,20.00,0.00,0.00,0.80,0.27,71
5.7061,20.00,0.00,0.00,0.80,0.27,71
5.7338,20.00,0.00,0.00,0.80,0.27,71
5.7479,20.00,0.00,0.00,0.80,0.27,71
5.7578,20.00,0.00,0.00,0.80,0.27,71
5.7762,20.00,0.00,0.00,0.80,0.27,71
5.7862,20.00,0.00,0.00,0.80,0.27,71
5.7967,20.00,0.00,0.00,0.80,0.27,71
5.8213,20.00,0.00,0.00,0.80,0.27,71
5.8418,20.00,0.00,0.00,0.80,0.27,71
5.8925,20.00,0.00,0.00,0.80,0.27,70
5.9112,20.00,0.00,0.00,0.80,0.27,70
5.9275,20.00,0.00,0.00,0.80,0.27,70
5.9377,20.00,0.00,0.00,0.80,0.27,70
5.9496,20.00,0.00,0.00,0.80,0.27,71
5.9604,20.00,0.00,0.00,0.80,0.27,71
5.9712,20.00,0.00,0.00,0.80,0.27,71
5.9856,20.00,0.00,0.00,0.80,0.27,71
5.9972,20.00,0.00,0.00,0.80,0.27,71
6.0076,20.00,0.00,0.00,0.80,0.27,71
6.0740,20.00,0.00,0.00,0.80,0.27,71
6.0832,20.00,0.00,0.00,0.80,0.27,71
6.1003,20.00,0.00,0.00,0.80,0.27,71
6.1164,20.00,0.00,0.00,0.80,0.27,71
6.1320,20.00,0.00,0.00,0.80,0.27,71
6.1485,20.00,0.00,0.00,0.80,0.27,71
6.1582,20.00,0.00,0.00,0.80,0.27,71
6.1802,20.00,0.00,0.00,0.80,0.27,71
6.1982,20.00,0.00,0.00,0.80,0.27,71
6.2127,20.00,0.00,0.00,0.80,0.27,71
6.2234,20.00,0.00,0.00,0.80,0.27,71
6.2373,20.00,0.00,0.00,0.80,0.27,71
6.2518,20.00,0.00,0.00,0.80,0.27,71
6.2624,20.00,0.00,0.00,0.80,0.27,71
6.3363,20.00,0.00,0.00,0.80,0.27,70
6.3446,20.00,0.00,0.00,0.80,0.27,71
6.3549,20.00,0.00,0.00,0.80,0.27,71
6.3669,20.00,0.00,0.00,0.80,0.27,71
6.3747,20.00,0.00,0.00,0.80,0.27,72
6.3949,20.00,0.00,0.00,0.80,0.27,72
6.4099,20.00,0.00,0.00,0.80,0.27,72
6.4181,20.00,0.00,0.00,0.80,0.27,72
6.4331,20.00,0.00,0.00,0.80,0.27,72
6.4442,20.00,0.00,0.00,0.80,0.27,72
6.4594,20.00,0.00,0.00,0.80,0.27,72
6.4705,20.00,0.00,0.00,0.80,0.27,72
6.4811,20.00,0.00,0.00,0.80,0.27,73
6.4988,20.00,0.00,0.00,0.80,0.27,72
6.5228,20.00,0.00,0.00,0.80,0.27,72
6.6199,20.00,0.00,0.00,0.80,0.27,71
6.6277,20.00,0.00,0.00,0.80,0.27,72
6.6370,20.00,0.00,0.00,0.80,0.27,72
6.6476,20.00,0.00,0.00,0.80,0.27,73
6.6598,20.00,0.00,0.00,0.80,0.27,73
6.6693,20.00,0.00,0.00,0.80,0.27,73
6.6912,20.00,0.00,0.00,0.80,0.27,73
6.7008,20.00,0.00,0.00,0.80,0.27,73
6.7201,20.00,0.00,0.00,0.80,0.27,73
6.7384,20.00,0.00,0.00,0.80,0.27,73
6.7478,20.00,0.00,0.00,0.80,0.27,73
6.7643,20.00,0.00,0.00,0.80,0.27,73
6.7750,20.00,0.00,0.00,0.80,0.27,73
6.8563,20.00,0.00,0.00,0.80,0.27,72
6.8646,20.00,0.00,0.00,0.80,0.27,73
6.9582,20.00,0.00,0.00,0.80,0.27,72
6.9662,20.00,0.00,0.00,0.80,0.27,73
6.9760,20.00,0.00,0.00,0.80,0.27,73
6.9971,20.00,0.00,0.00,0.80,0.27,73
7.0072,20.00,0.00,0.00,0.80,0.27,73
7.0276,20.00,0.00,0.00,0.80,0.27,73
7.0356,20.00,0.00,0.00,0.80,0.27,73
7.0518,20.00,0.00,0.00,0.80,0.27,73
7.0627,20.00,0.00,0.00,0.80,0.27,73
7.0711,20.00,0.00,0.00,0.80,0.27,74
7.0879,20.00,0.00,0.00,0.80,0.27,74
7.1035,20.00,0.00,0.00,0.80,0.27,74
7.1250,20.00,0.00,0.00,0.80,0.27,73
7.1325,20.00,0.00,0.00,0.80,0.27,74
7.1562,20.00,0.00,0.00,0.80,0.27,74
7.1656,20.00,0.00,0.00,0.80,0.27,74
7.1828,20.00,0.00,0.00,0.80,0.27,74
7.1978,20.00,0.00,0.00,0.80,0.27,74
7.2076,20.00,0.00,0.00,0.80,0.27,74
7.2214,20.00,0.00,0.00,0.80,0.27,74
7.2301,20.00,0.00,0.00,0.80,0.27,74
7.2422,20.00,0.00,0.00,0.80,0.27,74
7.2648,20.00,0.00,0.00,0.80,0.27,74
7.2723,20.00,0.00,0.00,0.80,0.27,75
7.2811,20.00,0.00,0.00,0.80,0.27,75
7.3044,20.00,0.00,0.00,0.80,0.27,75
7.3254,20.00,0.00,0.00,0.80,0.27,74
7.3352,20.00,0.00,0.00,0.80,0.27,75
7.3507,20.00,0.00,0.00,0.80,0.27,75
7.4257,20.00,0.00,0.00,0.80,0.27,74
7.4337,20.00,0.00,0.00,0.80,0.27,75
7.4439,20.00,0.00,0.00,0.80,0.27,75
7.4669,20.00,0.00,0.00,0.80,0.27,74
7.4832,20.00,0.00,0.00,0.80,0.27,74
7.4970,20.00,0.00,0.00,0.80,0.27,74
7.5076,20.00,0.00,0.00,0.80,0.27,74
7.5256,20.00,0.00,0.00,0.80,0.27,74
7.5429,20.00,0.00,0.00,0.80,0.27,74
7.5522,20.00,0.00,0.00,0.80,0.27,74
7.5687,20.00,0.00,0.00,0.80,0.27,74
7.5847,20.00,0.00,0.00,0.80,0.27,74
7.6011,20.00,0.00,0.00,0.80,0.27,74
7.6120,20.00,0.00,0.00,0.80,0.27,74
7.6238,20.00,0.00,0.00,0.80,0.27,74
7.6336,20.00,0.00,0.00,0.80,0.27,75
7.6462,20.00,0.00,0.00,0.80,0.27,75
7.6638,20.00,0.00,0.00,0.80,0.27,74
7.6712,20.00,0.00,0.00,0.80,0.27,75
7.6841,20.00,0.00,0.00,0.80,0.27,75
7.6952,20.00,0.00,0.00,0.80,0.27,75
7.7106,20.00,0.00,0.00,0.80,0.27,75
7.7199,20.00,0.00,0.00,0.80,0.27,75
7.7370,20.00,0.00,0.00,0.80,0.27,75
7.7516,20.00,0.00,0.00,0.80,0.27,75
7.7687,20.00,0.00,0.00,0.80,0.27,75
7.7881,20.00,0.00,0.00,0.80,0.27,75
7.7998,20.00,0.00,0.00,0.80,0.27,75
7.8180,20.00,0.00,0.00,0.80,0.27,75
7.8361,20.00,0.00,0.00,0.80,0.27,74
7.8467,20.00,0.00,0.00,0.80,0.27,75
7.8551,20.00,0.00,0.00,0.80,0.27,75
7.8678,20.00,0.00,0.00,0.80,0.27,75
7.8800,20.00,0.00,0.00,0.80,0.27,75
7.8910,20.00,0.00,0.00,0.80,0.27,75
7.8995,20.00,0.00,0.00,0.80,0.27,76
7.9100,20.00,0.00,0.00,0.80,0.27,76
7.9219,20.00,0.00,0.00,0.80,0.27,76
7.9343,20.00,0.00,0.00,0.80,0.27,76
7.9432,20.00,0.00,0.00,0.80,0.27,76
7.9547,20.00,0.00,0.00,0.80,0.27,77
7.9670,20.00,0.00,0.00,0.80,0.27,77
7.9826,20.00,0.00,0.00,0.80,0.27,76
8.0506,20.00,0.00,0.00,0.80,0.27,76
8.0650,20.00,0.00,0.00,0.80,0.27,76
8.0757,20.00,0.00,0.00,0.80,0.27,76
8.0853,20.00,0.00,0.00,0.80,0.27,76
8.0935,20.00,0.00,0.00,0.80,0.27,77
8.1029,20.00,0.00,0.00,0.80,0.27,77
8.1205,20.00,0.00,0.00,0.80,0.27,77
8.1347,20.00,0.00,0.00,0.80,0.27,77
8.1550,20.00,0.00,0.00,0.80,0.27,76
8.1646,20.00,0.00,0.00,0.80,0.27,77
8.1759,20.00,0.00,0.00,0.80,0.27,77
8.1850,20.00,0.00,0.00,0.80,0.27,77
8.2455,20.00,0.00,0.00,0.80,0.27,76
8.2539,20.00,0.00,0.00,0.80,0.27,77
8.2652,20.00,0.00,0.00,0.80,0.27,77
8.2765,20.00,0.00,0.00,0.80,0.27,77
8.2850,20.00,0.00,0.00,0.80,0.27,78
8.2937,20.00,0.00,0.00,0.80,0.27,78
8.3103,20.00,0.00,0.00,0.80,0.27,78
8.3191,20.00,0.00,0.00,0.80,0.27,78
8.3363,20.00,0.00,0.00,0.80,0.27,78
8.3505,20.00,0.00,0.00,0.80,0.27,78
8.3590,20.00,0.00,0.00,0.80,0.27,78
8.3684,20.00,0.00,0.00,0.80,0.27,78
8.3800,20.00,0.00,0.00,0.80,0.27,79
8.3900,20.00,0.00,0.00,0.80,0.27,79
8.3984,20.00,0.00,0.00,0.80,0.27,79
8.4146,20.00,0.00,0.00,0.80,0.27,79
8.4251,20.00,0.00,0.00,0.80,0.27,79
8.4383,20.00,0.00,0.00,0.80,0.27,79
8.4465,20.00,0.00,0.00,0.80,0.27,80
8.4565,20.00,0.00,0.00,0.80,0.27,80
8.4735,20.00,0.00,0.00,0.80,0.27,80
8.4864,20.00,0.00,0.00,0.80,0.27,79
8.5024,20.00,0.00,0.00,0.80,0.27,79
8.5205,20.00,0.00,0.00,0.80,0.27,79
8.5288,20.00,0.00,0.00,0.80,0.27,79
8.5480,20.00,0.00,0.00,0.80,0.27,79
8.5554,20.00,0.00,0.00,0.80,0.27,80
8.5638,20.00,0.00,0.00,0.80,0.27,80
8.5740,20.00,0.00,0.00,0.80,0.27,80
8.5843,20.00,0.00,0.00,0.80,0.27,80
8.5931,20.00,0.00,0.00,0.80,0.27,81
8.6037,20.00,0.00,0.00,0.80,0.27,81
8.6206,20.00,0.00,0.00,0.80,0.27,81
8.6349,20.00,0.00,0.00,0.80,0.27,81
8.6489,20.00,0.00,0.00,0.80,0.27,80
8.6579,20.00,0.00,0.00,0.80,0.27,81
8.7858,20.00,0.00,0.00,0.80,0.27,80
8.7930,20.00,0.00,0.00,0.80,0.27,81
8.8020,20.00,0.00,0.00,0.80,0.27,81
8.8181,20.00,0.00,0.00,0.80,0.27,81
8.8287,20.00,0.00,0.00,0.80,0.27,81
8.8416,20.00,0.00,0.00,0.80,0.27,81
8.8525,20.00,0.00,0.00,0.80,0.27,81
8.8635,20.00,0.00,0.00,0.80,0.27,81
8.8708,20.00,0.00,0.00,0.80,0.27,82
8.8815,20.00,0.00,0.00,0.80,0.27,82
8.8970,20.00,0.00,0.00,0.80,0.27,82
8.9059,20.00,0.00,0.00,0.80,0.27,82
8.9166,20.00,0.00,0.00,0.80,0.27,82
8.9260,20.00,0.00,0.00,0.80,0.27,82
8.9408,20.00,0.00,0.00,0.80,0.27,82
8.9520,20.00,0.00,0.00,0.80,0.27,82
8.9660,20.00,0.00,0.00,0.80,0.27,82
8.9756,20.00,0.00,0.00,0.80,0.27,82
8.9839,20.00,0.00,0.00,0.80,0.27,83
8.9939,20.00,0.00,0.00,0.80,0.27,83
9.0061,20.00,0.00,0.00,0.80,0.27,83
9.0148,20.00,0.00,0.00,0.80,0.27,83
9.0276,20.00,0.00,0.00,0.80,0.27,83
9.0494,20.00,0.00,0.00,0.80,0.27,83
9.0660,20.00,0.00,0.00,0.80,0.27,82
9.0820,20.00,0.00,0.00,0.80,0.27,82
9.0982,20.00,0.00,0.00,0.80,0.27,82
9.1150,20.00,0.00,0.00,0.80,0.27,82
9.1262,20.00,0.00,0.00,0.80,0.27,82
9.1411,20.00,0.00,0.00,0.80,0.27,82
9.1651,20.00,0.00,0.00,0.80,0.27,81
9.1758,20.00,0.00,0.00,0.80,0.27,81
9.1829,20.00,0.00,0.00,0.80,0.27,82
